Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Flow Bytes/s,Flow Packets/s,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,Fwd IAT Mean,Bwd IAT Mean,Active Mean,Idle Mean,Label
355.9255599975586,39,35,41760,5260,1454,54,1070.7692307692307,844,60,150.28571428571428,132106.27525688946,207.90864247149767,1560,1400,109.57347373497849,98.33516873651917,54,1454,635.4054054054054,640.5037907122232,410245.1059167275,0.009353098116422954,0.010468398823457606,0,0.004809804864831873,BENIGN
40.42530059814453,10,12,4206,1306,1454,54,420.6,465,60,108.83333333333333,136350.25388662153,544.213640331218,400,480,247.36983651419,296.843803817028,54,1454,250.54545454545453,363.4706099501315,132110.88429752065,0.004491700066460503,0.0036750273271040483,0,0.0018375136635520241,BENIGN
583.6095809936523,10,13,3559,2064,1454,54,355.9,698,60,158.76923076923077,9634.865812905766,39.409908180123175,400,520,17.13474268701008,22.2751654931131,54,1454,244.47826086956522,343.1422407012829,117746.59735349716,0.0648455089992947,0.04863413174947103,0,0.025374329608419666,BENIGN
558.8257312774658,6,4,1783,1038,644,54,297.1666666666667,459,60,259.5,5048.085372789194,17.894666333885834,240,160,10.7367998003315,7.157866533554334,54,644,282.1,220.88886345852748,48791.89,0.11176514625549316,0.18610421816507974,0,0.05588257312774658,BENIGN
578.7906646728516,2,2,110,132,55,55,55,66,66,66,418.1131707381374,6.910961499803924,80,80,3.455480749901962,3.455480749901962,55,66,60.5,5.5,30.25,0.5787906646728516,0.5782902240753174,0,0.1446976661682129,BENIGN
2.023458480834961,6,5,390,516,106,54,65,276,60,103.2,447748.2530929657,5436.237068457641,240,200,2965.2202191587135,2471.016849298928,54,276,82.36363636363636,62.834953687885196,3948.231404958677,0.0004046916961669922,0.0003806948661804199,0,0.00018395077098499644,BENIGN
2.023458480834961,6,5,390,456,106,54,65,216,60,91.2,418096.05090137856,5436.237068457641,240,200,2965.2202191587135,2471.016849298928,54,216,76.9090909090909,46.18826010904531,2133.3553719008264,0.0004046916961669922,0.0003806948661804199,0,0.00018395077098499644,BENIGN
1.5227794647216797,6,5,390,468,106,54,65,228,60,93.6,563443.3743541569,7223.633004540473,240,200,3940.1634570220763,3283.4695475183967,54,228,78,49.48461652602021,2448.7272727272725,0.00030455589294433596,0.0002554655075073242,0,0.00013843449679287997,BENIGN
29.19793128967285,28,43,17537,30649,1454,54,626.3214285714286,1454,60,712.7674418604652,1650322.398595517,2431.6791246478588,1120,1720,958.972049156902,1472.7070754909566,54,1454,678.6760563380282,622.8314666951038,387919.0359055743,0.001081404862580476,0.0006589321863083612,0,0.0004112384688686317,BENIGN
4.041433334350586,8,17,2263,12905,1454,54,282.875,1454,60,759.1176470588235,3753123.890743909,6185.924134269365,320,680,1979.4957229661966,4206.428411303168,54,1454,606.72,635.1269177101534,403386.20160000003,0.0005773476191929408,0.00015784800052642822,0,0.00016165733337402343,BENIGN
536.4751815795898,50,67,31269,26228,1454,54,625.38,1454,60,391.46268656716416,107175.50778529336,218.09023794075034,2000,2680,93.20095638493605,124.8892815558143,54,1454,491.4273504273504,573.952324120275,329421.2703630652,0.010938260020041952,0.008090203458612616,0,0.004585257962218717,BENIGN
21.60930633544922,24,19,19083,1726,1454,54,795.125,465,60,90.84210526315789,962964.7373670506,1989.8834017388235,960,760,1110.6325963193433,879.2508054194801,54,1454,483.93023255813955,588.7717761873694,346652.2044348297,0.0009160249129585598,0.0012005170186360676,0,0.0005025420078011446,BENIGN
568.6187744140625,12,19,3178,8557,1454,54,264.8333333333333,1454,60,450.36842105263156,20637.728699852407,54.5180732590903,480,760,21.103770293841407,33.41430296524889,54,1454,378.5483870967742,501.8530718479314,251856.50572320502,0.05169261585582386,0.031533930036756724,0,0.018342541110131047,BENIGN
192.2924518585205,9,7,6671,1208,1454,54,741.2222222222222,809,60,172.57142857142858,40974.04720699587,83.20659415051833,360,280,46.80370920966656,36.40288494085177,54,1454,492.4375,589.2682929648854,347237.12109375,0.024036556482315063,0.03204874197642008,0,0.012018278241157532,BENIGN
565.0444030761719,14,16,3201,7907,1454,54,228.64285714285714,1334,60,494.1875,19658.632028786888,53.09317256604309,560,640,24.77681386415344,28.316358701889644,54,1454,370.26666666666665,458.59313364050956,210307.66222222228,0.0434264953319843,0.03766962687174479,0,0.018834813435872396,BENIGN
314.67533111572266,24,0,4671,0,310,171,194.625,0,0,0,14843.870930200841,76.26908634656823,672,0,76.26908634656823,0,171,310,194.625,44.167118708378524,1950.734375,0.013681536135466202,0,0,0.013111472129821777,BENIGN
11.938333511352539,21,29,10651,12188,1454,54,507.1904761904762,1334,60,420.2758620689655,1913081.0827392007,4188.1892437041915,840,1160,1759.0394823557606,2429.149761348431,54,1454,456.78,504.1389209335062,254156.05160000004,0.000596916675567627,0.0004263690539768764,0,0.0002387666702270508,BENIGN
8.915424346923828,13,17,4146,6169,1454,54,318.9230769230769,1334,60,362.88235294117646,1156983.627319891,3364.9548055837836,520,680,1458.1470824196394,1906.807723164144,54,1454,343.8333333333333,449.83634678501573,202352.73888888894,0.000742952028910319,0.0005210936069488525,0,0.0002971808115641276,BENIGN
203.42016220092773,13,16,7337,2781,1454,54,564.3846153846154,921,60,173.8125,49739.41565342953,142.56207293432067,520,640,63.90713614297133,78.65493679134933,54,1454,348.8965517241379,497.08650082098814,247094.98929845422,0.016951680183410645,0.013561344146728516,0,0.007014488351756129,BENIGN
0.4932880401611328,3,0,738,0,246,246,246,0,0,0,1496083.3020782988,6081.639439342677,84,0,6081.639439342677,0,246,246,246,0,0,0.0002466440200805664,0,0,0.0001644293467203776,BENIGN
254.69517707824707,165,74,210754,12849,1454,54,1277.2969696969697,1454,60,173.63513513513513,877923.9660722159,938.3766223675872,6600,2960,647.8332330152799,290.5433893523073,54,1454,935.5774058577406,638.0750284381007,407139.74191628303,0.0015530193724283359,0.0034542769601900282,0,0.0010656701969801133,BENIGN
9.074926376342773,11,16,3658,9005,1454,54,332.54545454545456,1454,60,562.8125,1395383.2212910175,2975.2307490213593,440,640,1212.1310458975909,1763.0997031237684,54,1454,469,565.8067331335491,320137.25925925927,0.0009074926376342774,0.0006049950917561849,0,0.0003361083843089916,BENIGN
42.73843765258789,8,10,2900,7187,1454,54,362.5,1454,60,718.7,236017.05055283447,421.1665420790146,320,400,187.18512981289538,233.98141226611924,54,1454,560.3888888888889,592.1694707588068,350664.6820987654,0.006105491093226841,0.0039653778076171875,0,0.002374357647365994,BENIGN
5.54203987121582,15,35,4838,18152,1454,54,322.53333333333336,1454,60,518.6285714285714,4148292.061088406,9021.948806194881,600,1400,2706.5846418584642,6315.364164336416,54,1454,459.8,523.774226170017,274339.44000000006,0.00039585999080113003,0.00016300117268281823,0,0.0001108407974243164,BENIGN
9.589672088623047,19,114,8362,122987,1454,54,440.10526315789474,1454,60,1078.8333333333333,13696922.979861768,13869.087365123563,760,4560,1981.298195017652,11887.789170105912,54,1454,987.5864661654135,620.4845199649088,385001.0395160834,0.0005327595604790582,8.486435476657563e-05,0,7.21027976588199e-05,BENIGN
199.3873119354248,92,785,11877,1040303,1454,54,129.09782608695653,1454,60,1325.2267515923568,5277065.9766994985,4398.474464032257,3680,31400,461.4135127605104,3937.0609512717465,54,1454,1199.7491448118585,495.7072286843961,245725.65656996417,0.002191069361927745,0.0002536910529039344,0,0.00022735155294803283,BENIGN
195.3742504119873,34,36,27843,11568,1454,54,818.9117647058823,1454,60,321.3333333333333,201720.54360742882,358.2867233137961,1360,1440,174.02497989527237,184.26174341852368,54,1454,563.0142857142857,588.5981770967632,346447.8140816326,0.005920431830666282,0.005565438951764788,0,0.002791060720171247,BENIGN
56.13827705383301,45,55,36278,32558,1454,54,806.1777777777778,1454,60,591.9636363636364,1226186.5453047426,1781.3158017675964,1800,2200,801.5921107954183,979.723690972178,54,1454,688.36,639.615580172966,409108.0904,0.0012758699330416593,0.0010152922736273871,0,0.0005613827705383301,BENIGN
11.05356216430664,11,35,3478,39874,1454,54,316.1818181818182,1454,60,1139.2571428571428,3921993.5940641044,4161.554376428972,440,1400,995.1543074069281,3166.400069022044,54,1454,942.4347826086956,618.1786941658576,382144.89792060485,0.0010553836822509766,0.00016330270206227023,0,0.00024029482965884,BENIGN
174.8647689819336,36,50,11135,20519,1454,54,309.30555555555554,1454,60,410.38,181019.88287457937,491.80861588468525,1440,2000,205.8733740912636,285.93524179342165,54,1454,368.06976744186045,504.2722546010349,254290.50676041094,0.004967437471662249,0.0035584800097407127,0,0.002033311267231786,BENIGN
241.95575714111328,15,16,5494,6997,1454,54,366.26666666666665,1454,60,437.3125,51625.14067691725,128.12259714870186,600,640,61.99480507195251,66.12779207674934,54,1454,402.93548387096774,526.6370443510696,277346.5764828304,0.01728255408150809,0.016097068786621094,0,0.00780502442390688,BENIGN
71.9597339630127,14,17,4234,6543,1454,54,302.42857142857144,1454,60,384.88235294117646,149764.31132359907,430.79647870757833,560,680,194.55324844858376,236.24323025899457,54,1454,347.64516129032256,504.9140807386934,254938.2289281998,0.005496923740093525,0.004466235637664795,0,0.002321281740742345,BENIGN
442.95382499694824,1204,1867,104020,2465323,1292,66,86.3953488372093,1392,62,1320.472951258704,5800475.93000851,6933.00255398214,33712,52276,2718.11627319912,4214.88628078302,62,1392,836.6470205144904,641.1466926743577,411069.0815272673,0.0003682076683266403,0.00023705744666685245,0,0.00014423765060141592,BENIGN
69.46015357971191,14,17,4423,6587,1454,54,315.92857142857144,1454,60,387.47058823529414,158508.14362748296,446.29904200290383,560,680,201.55440606582755,244.7446359370763,54,1454,355.16129032258067,502.2388646961108,252243.8772112383,0.005304648325993464,0.004153907299041748,0,0.0022406501154745777,BENIGN
110.57305335998535,14,13,4464,7109,1454,54,318.85714285714283,1454,60,546.8461538461538,104663.83669737827,244.18245837978165,560,520,126.6131265672942,117.56933181248746,54,1454,428.6296296296296,536.8107569262324,288165.78875171463,0.008505619489229642,0.009130895137786865,0,0.00409529827259205,BENIGN
4.617929458618164,10,10,6932,1205,1454,54,693.2,405,60,120.5,1762045.1054778255,4330.945325003872,400,400,2165.472662501936,2165.472662501936,54,1454,406.85,546.8627135762687,299058.82750000013,0.0005131032731797961,0.00045752525329589844,0,0.00023089647293090821,BENIGN
3.039121627807617,9,11,3505,979,1454,54,389.44444444444446,204,60,89,1475426.3070526398,6580.848827175021,360,440,2961.38197222876,3619.4668549462617,54,1454,224.2,353.396038461101,124888.75999999998,0.00037989020347595215,0.00020148754119873047,0,0.00015195608139038086,BENIGN
436.51652336120605,4,6,217,417,55,54,54.25,93,60,69.5,1452.4077923056798,22.90864025718738,160,240,9.163456102874951,13.745184154312428,54,93,63.4,12.109500402576483,146.64,0.1455055077870687,0.08719954490661622,0,0.0436516523361206,BENIGN
194.97132301330566,101,141,16409,148152,1292,71,162.46534653465346,1494,66,1050.723404255319,844026.687908199,1241.2081749247036,2828,3948,518.0248994520457,723.1832754726579,66,1494,680.0041322314049,625.554355790958,391318.25204904046,0.0019497132301330565,0.0013712235859462193,0,0.0008056666240219242,BENIGN
10.000467300415039,14,23,3901,7457,1454,54,278.64285714285717,1373,60,324.2173913043478,1135746.9264989868,3699.827106925736,560,920,1399.9345809989272,2299.892525926809,54,1454,306.97297297297297,407.22179934789153,165829.59386413445,0.0007692667154165414,0.0003182021054354581,0,0.0002702829000112173,BENIGN
183.70985984802246,33,64,6032,33589,1454,54,182.78787878787878,1454,60,524.828125,215671.60321594737,528.0064993803007,1320,2560,179.6310771087621,348.3754222715386,54,1454,408.4639175257732,488.5307672539419,238662.31055372517,0.005740933120250702,0.0028922255077059307,0,0.001893916080907448,BENIGN
7.999897003173828,10,29,3400,25551,1454,54,340,1454,60,881.0689655172414,3618921.59217977,4875.062764499016,400,1160,1250.0160934612863,3625.0466710377304,54,1454,742.3333333333334,638.7899752490113,408052.63247863244,0.0008333259158664279,0.0001964313643319266,0,0.0002051255641839443,BENIGN
4.499912261962891,11,12,5476,7276,1454,54,497.8181818181818,1454,60,606.3333333333334,2833833.029988344,5111.210766133305,440,480,2444.4921055420155,2666.71866059129,54,1454,554.4347826086956,605.7096324066263,366884.1587901703,0.0004000663757324219,0.00031811540777033025,0,0.00019564835921577785,BENIGN
1.4996528625488281,2,3,245,323,191,54,122.5,185,60,107.66666666666667,378754.319872814,3334.10492845787,80,120,1333.6419713831478,2000.4629570747218,54,191,113.6,61.28817177890036,3756.2399999999993,0.0014996528625488281,0.0004998445510864258,0,0.0002999305725097656,BENIGN
3.4995079040527344,7,8,2409,5741,1454,54,344.14285714285717,1454,60,717.625,2328898.86905573,4286.316936912386,280,320,2000.2812372257802,2286.0356996866058,54,1454,543.3333333333334,586.8500849639729,344393.0222222222,0.0005832513173421224,0.0002856254577636719,0,0.00023330052693684895,BENIGN
2.000093460083008,10,13,4165,6343,1454,54,416.5,1454,60,487.9230769230769,5253754.4918345455,11499.462629634045,400,520,4999.766360710454,6499.696268923591,54,1454,456.8695652173913,550.9995111137914,303600.46124763717,0.00022223260667588975,0.00016667445500691733,0,8.696058522100034e-05,BENIGN
4.000425338745117,11,36,4530,41791,1454,54,411.8181818181818,1454,60,1160.861111111111,11579018.748673938,11748.750700280112,440,1440,2749.707610703856,8999.043089576257,54,1454,985.5531914893617,618.8493030913285,382974.45993662294,0.00040004253387451174,0.00010001318795340401,0,8.511543273925781e-05,BENIGN
53.37047576904297,18,16,5646,4335,1454,54,313.6666666666667,694,60,270.9375,187013.50992620125,637.0563407965977,720,640,337.2651215981988,299.79121919839895,54,1454,293.55882352941177,328.64250120551344,108005.89359861592,0.0031394397511201747,0.0035242080688476563,0,0.0015697198755600873,BENIGN
38.094520568847656,22,22,13515,7122,1454,54,614.3181818181819,1454,60,323.72727272727275,541731.4535486294,1155.0217549130055,880,880,577.5108774565027,577.5108774565027,54,1454,469.02272727272725,554.2937967538827,307241.6131198346,0.0018140247889927455,0.0017902283441452753,0,0.0008657845583829013,BENIGN
25.05040168762207,36,29,35310,7110,1454,54,980.8333333333334,1454,60,245.17241379310346,1693386.0194729178,2594.768770998106,1440,1160,1437.1027039374126,1157.6660670606934,54,1454,652.6153846153846,652.8717082671153,426241.4674556213,0.0007157257625034877,0.0008768013545445033,0,0.0003853907951941857,BENIGN
5.000829696655273,13,15,3727,6190,1454,54,286.6923076923077,1454,60,412.6666666666667,1983070.9305363528,5599.070893921335,520,600,2599.56862932062,2999.502264600715,54,1454,354.17857142857144,449.81480741454885,202333.3609693877,0.00041673580805460614,0.00032149042401994975,0,0.0001786010605948312,BENIGN
4.500389099121094,8,9,2307,5062,1454,54,288.375,1454,60,562.4444444444445,1637413.974147065,3777.4511549057,320,360,1777.6240728968003,1999.8270820089,54,1454,433.47058823529414,549.0013519373751,301402.48442906566,0.0006429127284458705,0.0004374384880065918,0,0.0002647287705365349,BENIGN
29.081344604492188,20,62,7358,72349,1454,54,367.9,1454,60,1166.9193548387098,2740829.25270545,2819.6770512231915,800,2480,687.726110054437,2131.9509411687545,54,1454,972.0365853658536,631.2014568656475,398415.2791493159,0.0015305970844469573,0.0004521315215063877,0,0.0003546505439572218,BENIGN
33.3409309387207,12,12,4693,2023,1454,54,391.0833333333333,420,60,168.58333333333334,201434.0874987486,719.8359291200069,480,480,359.91796456000344,359.91796456000344,54,1454,279.8333333333333,361.75943510693526,130869.88888888892,0.003030993721701882,0.0029834834012118254,0,0.0013892054557800293,BENIGN
352.2350788116455,14,17,3338,6641,1454,54,238.42857142857142,1454,60,390.6470588235294,28330.51163917771,88.00940583370166,560,680,39.746183279736236,48.26322255396543,54,1454,321.9032258064516,478.77190709340107,229222.53902185225,0.02709500606243427,0.02195201814174652,0,0.011362421897149855,BENIGN
12.104272842407227,16,16,6810,5876,1454,54,425.625,1454,60,367.25,1048059.6534105458,2643.694538005476,640,640,1321.847269002738,1321.847269002738,54,1454,396.4375,501.50990378431214,251512.18359375,0.0008069515228271484,0.0008069515228271484,0,0.00037825852632522583,BENIGN
1.5244483947753906,11,13,5471,5991,1454,54,497.3636363636364,1454,60,460.84615384615387,7518785.181107288,15743.399436972162,440,520,7215.724741945574,8527.674695026588,54,1454,477.5833333333333,566.120416862781,320492.32638888893,0.00015244483947753906,0.00012703736623128256,0,6.351868311564128e-05,BENIGN
2.5839805603027344,12,12,4037,6053,1454,54,336.4166666666667,1454,60,504.4166666666667,3904828.1380328475,9287.995571138586,480,480,4643.997785569293,4643.997785569293,54,1454,420.4166666666667,534.1080506060756,285271.4097222222,0.00023490732366388494,0.00018926100297407672,0,0.0001076658566792806,BENIGN
2.8378963470458984,11,13,4059,5635,1454,54,369,1454,60,433.46153846153845,3415910.5247416617,8456.96849533731,440,520,3876.110560362934,4580.857934974376,54,1454,403.9166666666667,527.539881325468,278298.3263888888,0.00028378963470458983,0.00023649136225382486,0,0.00011824568112691243,BENIGN
3.0760765075683594,12,14,5425,3300,1454,54,452.0833333333333,1454,60,235.71428571428572,2836405.3945124787,8452.325530925438,480,560,3901.0733219655867,4551.2522089598515,54,1454,335.5769230769231,459.80231313007044,211418.16715976334,0.00027964331886985087,0.00023662126981295072,0,0.00011831063490647536,BENIGN
1.5115737915039062,6,5,995,2875,713,54,165.83333333333334,1446,60,575,2560245.501577287,7277.183596214511,240,200,3969.3728706624606,3307.8107255520504,54,1446,351.8181818181818,505.4587148291087,255488.51239669425,0.00030231475830078125,0.00012505054473876953,0,0.00013741579922762784,BENIGN
1.0073184967041016,6,6,996,3157,714,54,166,1446,60,526.1666666666666,4122827.1034319527,11912.816094674556,240,240,5956.408047337278,5956.408047337278,54,1446,346.0833333333333,523.4629019541138,274013.4097222222,0.0002014636993408203,0.0002014636993408203,0,8.394320805867513e-05,BENIGN
1.5139579772949219,6,6,1012,3298,730,54,168.66666666666666,1446,60,549.6666666666666,2846842.5574803147,7926.243779527559,240,240,3963.1218897637796,3963.1218897637796,54,1446,359.1666666666667,519.831676816854,270224.9722222222,0.0003027915954589844,0.0003027915954589844,0,0.00012616316477457681,BENIGN
1.0116100311279297,6,6,1010,3227,728,54,168.33333333333334,1446,60,537.8333333333334,4188372.8607117604,11862.278576478906,240,240,5931.139288239453,5931.139288239453,54,1446,353.0833333333333,521.6623202694334,272131.57638888893,0.00020232200622558594,0.0001010894775390625,0,8.430083592732747e-05,BENIGN
3.0362606048583984,7,11,2268,8278,1454,54,324,1454,60,752.5454545454545,3473351.3925402435,5928.344876325088,280,440,2305.467451904201,3622.877424420887,54,1454,585.8888888888889,622.6799506870719,387730.3209876543,0.0005060434341430664,0.00030362606048583984,0,0.00016868114471435547,BENIGN
3.5431385040283203,7,11,2332,8278,1454,54,333.14285714285717,1454,60,752.5454545454545,2994520.2503196285,5080.241706480048,280,440,1975.649552520019,3104.5921539600295,54,1454,589.4444444444445,621.6417530505834,386438.4691358025,0.0005905230840047201,0.0002529144287109375,0,0.00019684102800157334,BENIGN
3.5431385040283203,7,12,2333,8338,1454,54,333.2857142857143,1454,60,694.8333333333334,3011736.6249915888,5362.4773568400515,280,480,1975.649552520019,3386.827804320032,54,1454,561.6315789473684,616.4928147040463,380063.3905817175,0.0005905230840047201,0.00027600201693448156,0,0.00018648097389622738,BENIGN
3.5431385040283203,7,12,2269,8344,1454,54,324.14285714285717,1454,60,695.3333333333334,2995366.9572707084,5362.4773568400515,280,480,1975.649552520019,3386.827804320032,54,1454,558.578947368421,617.0744487873893,380780.8753462604,0.0005905230840047201,0.00027600201693448156,0,0.00018648097389622738,BENIGN
34.29818153381348,10,13,4303,13909,1454,54,430.3,1454,60,1069.923076923077,530990.250373635,670.5894881722822,400,520,291.56064703142704,379.02884114085515,54,1454,791.8260869565217,615.5111451096993,378853.96975425334,0.0038109090593126086,0.0027268528938293457,0,0.0014912252840788467,BENIGN
3.6916732788085938,14,20,4472,21146,1454,54,319.42857142857144,1454,60,1057.3,6939400.663394472,9209.915784035133,560,800,3792.3182640144664,5417.597520020667,54,1454,753.4705882352941,659.5184622708637,434964.60207612463,0.00028397486760066106,0.00015965260957416736,0,0.00010857862584731159,BENIGN
0.5002021789550781,1,1,55,66,55,55,55,66,66,66,241902.18493803623,3998.383222116301,40,40,1999.1916110581506,1999.1916110581506,55,66,60.5,5.5,30.25,0,0,0,0.00025010108947753906,BENIGN
6.6928863525390625,12,20,4518,21191,1454,54,376.5,1454,60,1059.55,3841242.573952693,4781.195782274152,480,800,1792.948418352807,2988.247363921345,54,1454,803.40625,653.2099040208573,426683.1787109375,0.0006084442138671875,0.00024367633618806539,0,0.0002091526985168457,BENIGN
0.5006790161132812,5,5,393,487,165,54,78.6,241,60,97.4,1757613.1047619048,19972.876190476192,200,200,9986.438095238096,9986.438095238096,54,241,88,60.1049082854304,3612.6,0.0001251697540283203,0.0001251697540283203,0,5.0067901611328125e-05,BENIGN
211.12346649169922,7,15,1033,11197,440,54,147.57142857142858,1454,60,746.4666666666667,57928.18867191558,104.20442770091111,280,600,33.15595426847172,71.0484734324394,54,1454,555.9090909090909,625.0634810736434,390704.3553719009,0.0351872444152832,0.015080247606549944,0,0.009596521204168146,BENIGN
0,1,0,99,0,99,99,99,0,0,0,0,0,28,0,0,0,99,99,99,0,0,0,0,0,0,BENIGN
0,1,0,60,0,60,60,60,0,0,0,0,0,40,0,0,0,60,60,60,0,0,0,0,0,0,BENIGN
202.5129795074463,4,0,340,0,85,85,85,0,0,0,1678.9047340419895,19.751820400493994,160,0,19.751820400493994,0,85,85,85,0,0,0.0675043265024821,0,0,0.05062824487686157,BENIGN
131.76417350769043,14,12,7721,921,1386,54,551.5,125,60,76.75,65586.87213634448,197.32222582098547,560,480,106.25042928822293,91.07179653276252,54,1386,332.38461538461536,463.38952520639265,214729.852071006,0.010135705654437725,0.011978561227971857,0,0.005067852827218862,BENIGN
8.659601211547852,16,19,4982,12969,1454,54,311.375,1454,60,682.578947368421,2072959.2000220257,4041.7565595660913,640,760,1847.6601415159275,2194.0964180501637,54,1454,512.8857142857142,549.1930585051163,301613.0155102041,0.0005773067474365235,0.0004532999462551541,0,0.0002474171774727958,BENIGN
8.661031723022461,13,15,4081,10423,1454,54,313.9230769230769,1454,60,694.8666666666667,1674627.2804250282,3232.871197731715,520,600,1500.975913232582,1731.895284499133,54,1454,518,557.9615322121871,311321.0714285714,0.0007217526435852051,0.0005828142166137695,0,0.00030932256153651645,BENIGN
8.159399032592773,15,19,4932,13056,1454,54,328.8,1454,60,687.1578947368421,2204574.127107501,4166.97355579581,600,760,1838.3706863805044,2328.6028694153056,54,1454,529.0588235294117,555.1092601078092,308146.2906574394,0.0005828142166137695,0.0004228088590833876,0,0.00023998232448802274,BENIGN
8.661031723022461,13,16,3994,10709,1454,54,307.2307692307692,1454,60,669.3125,1697603.7578660501,3348.3308833649903,520,640,1500.975913232582,1847.3549701324084,54,1454,507,560.9425565279728,314656.5517241379,0.0007217526435852051,0.0005774021148681641,0,0.0002986562663111193,BENIGN
8.661031723022461,13,17,4058,11891,1454,54,312.15384615384613,1454,60,699.4705882352941,1841466.5261651115,3463.790568998266,520,680,1500.975913232582,1962.814655765684,54,1454,531.6333333333333,575.171538663805,330822.2988888889,0.0007217526435852051,0.0005413144826889038,0,0.00028870105743408205,BENIGN
1.0669231414794922,10,15,1803,6959,778,54,180.3,1394,60,463.93333333333334,8212400.368268156,23431.86592178771,400,600,9372.746368715083,14059.119553072625,54,1394,350.48,468.78541956848443,219759.7696,0.00011854701571994358,7.620879581996373e-05,0,4.267692565917969e-05,BENIGN
6.955862045288086,21,30,4241,27463,1454,54,201.95238095238096,1454,60,915.4333333333333,4557882.22848329,7331.94529562982,840,1200,3019.036298200514,4312.908997429306,54,1454,621.6470588235294,648.2233282408641,420193.4832756631,0.00032045841217041013,0.00023985731190648572,0,0.00013638945186839383,BENIGN
4.297971725463867,10,11,2367,6538,1454,54,236.7,1454,60,594.3636363636364,2071907.5342541742,4886.02562822433,400,440,2326.6788705830145,2559.346757641316,54,1454,424.04761904761904,556.034554954865,309174.42630385485,0.0004775524139404297,0.00032210350036621094,0,0.00020466532026018416,BENIGN
6.955862045288086,21,26,4389,20759,1454,54,209,1454,60,798.4230769230769,3615367.8489117394,6756.890762639246,840,1040,3019.036298200514,3737.8544644387316,54,1454,535.063829787234,609.9736096229054,372067.8044363966,0.00032045841217041013,0.00027823448181152344,0,0.00014799706479336352,BENIGN
7.525205612182617,15,24,3827,21133,1454,54,255.13333333333333,1454,60,880.5416666666666,3316852.892310617,5182.582644235339,600,960,1993.301017013592,3189.281627221747,54,1454,640,642.2227826573132,412450.10256410256,0.0005375146865844727,0.0002809918445089589,0,0.00019295399005596453,BENIGN
0,1,0,74,0,74,74,74,0,0,0,0,0,40,0,0,0,74,74,74,0,0,0,0,0,0,BENIGN
2.5053024291992188,16,19,9263,2379,1454,54,578.9375,536,60,125.21052631578948,4646943.963456414,13970.369242481918,640,760,6386.454510848877,7583.914731633042,54,1454,332.62857142857143,475.939317003111,226518.2334693878,0.00016702016194661458,0.00011146068572998047,0,7.158006940569197e-05,BENIGN
0,1,0,74,0,74,74,74,0,0,0,0,0,40,0,0,0,74,74,74,0,0,0,0,0,0,BENIGN
1.001596450805664,4,5,2846,2267,1292,75,711.5,1294,82,453.4,5104850.357533921,8985.654844084742,112,140,3993.624375148774,4992.030468935967,75,1294,568.1111111111111,523.6053315330895,274162.5432098766,0.000333865483601888,0.00012505054473876953,0,0.00011128849453396267,BENIGN
0.49996376037597656,5,5,1913,1080,1168,54,382.6,699,60,216,5986433.892226991,20001.44969003338,200,200,10000.72484501669,10000.72484501669,54,1168,299.3,366.4464626654213,134283.01,0.00012499094009399414,0.00012499094009399414,0,4.9996376037597654e-05,BENIGN
0.5049705505371094,3,1,352,66,232,54,117.33333333333333,66,66,66,827771.044381492,7921.254013220019,120,40,5940.940509915014,1980.3135033050048,54,232,104.5,73.77499576414762,5442.75,0.0002524852752685547,0,0,0.00012624263763427734,BENIGN
625.8120536804199,56,55,3080,3630,55,55,55,66,66,66,10722.068967093688,177.36954625147533,2240,2200,89.48373504578936,87.88581120568597,55,66,60.450450450450454,5.499776799301899,30.24754484213944,0.011369219693270597,0.011589112105192962,0,0.005637946429553333,BENIGN
601.334810256958,9,9,638,634,80,60,70.88888888888889,84,54,70.44444444444444,2115.294139476905,29.933407634107148,360,360,14.966703817053574,14.966703817053574,54,84,70.66666666666667,12.489995996796798,156.00000000000003,0.07516685128211975,0.07516685128211975,0,0.03340748945871989,BENIGN
0,1,1,60,54,60,60,60,54,54,54,0,0,40,40,0,0,54,60,57,3,9,0,0,0,0,BENIGN
515.6354904174805,545,963,450698,759087,1454,54,826.9688073394495,1454,60,788.2523364485982,2346201.963368554,2924.546560553966,21800,38520,1056.9481933036548,1867.5983672503112,54,1454,802.2446949602122,650.2142651886995,422778.59065488045,0.0009478593573850743,0.0005360036282925992,0,0.00034193334908320987,BENIGN
323.35495948791504,4,2,272,156,82,54,68,78,78,78,1323.6228096758043,18.55545994872623,160,80,12.370306632484153,6.185153316242077,54,82,71.33333333333333,12.364824660660938,152.88888888888889,0.10778498649597168,0.3175063133239746,0,0.05389249324798584,BENIGN
2.0134449005126953,6,5,392,522,108,54,65.33333333333333,282,60,104.4,453948.3547661338,5463.273416222617,240,200,2979.967317939609,2483.3060982830075,54,282,83.0909090909091,64.58462319870735,4171.173553719008,0.00040268898010253906,0.0002530217170715332,0,0.00018304044550115412,BENIGN
