Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Flow Bytes/s,Flow Packets/s,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,Fwd IAT Mean,Bwd IAT Mean,Active Mean,Idle Mean,Label
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
0,1,0,174,0,174,174,174,0,0,0,0,0,40,0,0,0,174,174,174,0,0,0,0,0,0,DoS
