Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Flow Bytes/s,Flow Packets/s,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,Fwd IAT Mean,Bwd IAT Mean,Active Mean,Idle Mean,Label
40.587,2,2,168,408,84,84,84,210,198,204,14191.73627023431147904501441,98.55372409884938527114593343,56,56,49.27686204942469263557296671,49.27686204942469263557296671,84,210,144,60.149812967290266,3618,0.000001,0.033226,0,0.01014675,BENIGN
52347.632,10,7,963,598,409,60,96.3,270,54,85.42857142857143,29.81987800326861012547807320,0.3247520346288061320519713289,400,280,0.1910306086051800776776301935,0.1337214260236260543743411354,54,409,91.82352941176471,93.64025987734226,8768.498269896194,5.816403555555555555555555556,7.004802666666666666666666667,0,3.079272470588235294117647059,BENIGN
20278.234,8,0,11192,0,1399,1399,1399,0,0,0,551.9218290902452353592526844,0.3945116719730130345670140704,224,0,0.3945116719730130345670140704,0E+6,1399,1399,1399,0,0,2.896890571428571428571428571,0,0,2.53477925,BENIGN
185.716,6,6,1925,4337,1399,73,320.8333333333333,1399,68,722.8333333333334,33718.15029399728617889681018,64.61478817118611212819573973,168,168,32.30739408559305606409786987,32.30739408559305606409786987,68,1399,521.8333333333334,544.1699846759487,296120.97222222225,0.0371432,0.018078,0,0.01547633333333333333333333333,BENIGN
231.549,5,6,526,3390,272,60,105.2,1514,54,565,16912.18705328029920232866478,47.50614340809072809642883364,200,240,21.59370154913214913474037893,25.91244185895857896168845471,54,1514,356,550.0552038411483,302560.7272727273,0.05788725,0.0235168,0,0.02104990909090909090909090909,BENIGN
28925.296,158,206,39194,178797,713,66,248.0632911392405,1514,66,867.9466019417475,7536.344658322597632190177069,12.58414088485040913669474636,6320,8240,5.462346867599902867026840451,7.121794017250506269667905905,66,1514,598.8763736263736,606.9302995918671,368364.3885626736,0.1842370636942675159235668790,0.1410979756097560975609756098,0,0.07946509890109890109890109890,BENIGN
43.095,2,2,152,338,76,76,76,181,157,169,11370.22856479870054530688015,92.81819236570367792087249101,56,56,46.40909618285183896043624550,46.40909618285183896043624550,76,181,122.5,47.26785376976619,2234.25,0.000003,0.005066,0,0.01077375,BENIGN
1095.672,8,11,1321,6867,718,60,165.125,1514,54,624.2727272727273,7473.039376747785833716659730,17.34095605254127147540504823,320,440,7.301455180017377463328441358,10.03950087252389401207660687,54,1514,430.94736842105266,571.1801700896146,326246.7867036011,0.1565245714285714285714285714,0.0798533,0,0.05766694736842105263157894737,BENIGN
12848.22,22,47,4851,51146,639,66,220.5,1514,66,1088.212765957447,4358.346914981219188338929439,5.370393719908283015079131584,880,1880,1.712299446927278642488998476,3.658094272981004372590133108,66,1514,811.5507246376811,670.29391209113,449293.92858643143,0.6118164761904761904761904762,0.2793056956521739130434782609,0,0.1862060869565217391304347826,BENIGN
12878.302,21,23,4851,16574,667,66,231,1514,66,720.6086956521739,1663.650999953254707025817534,3.416599486485097181289893652,840,920,1.630649754913341836524721970,1.785949731571755344765171682,66,1514,486.9318181818182,555.8646580585173,308985.5180785124,0.6439114,0.5853720454545454545454545455,0,0.2926886818181818181818181818,BENIGN
6535.344,13,60,2555,78913,631,66,196.53846153846155,1514,66,1315.2166666666667,12465.75543689819541251386308,11.17003175349300664203751172,520,2400,1.989183736923412141732707567,9.180848016569594500304804154,66,1514,1116,612.0129598412917,374559.8630136986,0.5446020833333333333333333333,0.1107665762711864406779661017,0,0.08952526027397260273972602740,BENIGN
6534.652,15,11,3288,1572,639,66,219.2,194,66,142.9090909090909,743.7274395025167369279955536,3.978788771001118345705326007,600,440,2.295455060192952891753072696,1.683333710808165453952253311,66,639,186.92307692307693,198.55166409176599,39422.763313609474,0.4667547857142857142857142857,0.6534504,0,0.2513327692307692307692307692,BENIGN
294.407,1,1,90,90,90,90,90,90,90,90,611.3985061496499743552293254,6.793316734996110826169214727,28,28,3.396658367498055413084607363,3.396658367498055413084607363,90,90,90,0,0,0,0,0,0.1472035,BENIGN
50.926,2,2,176,292,88,88,88,152,140,146,9189.804814829360248203275341,78.54534029768683972823312257,56,56,39.27267014884341986411656129,39.27267014884341986411656129,88,152,117,29.30870177950569,859,0.000095,0.00535,0,0.0127315,BENIGN
946.13,10,11,1682,4352,730,60,168.2,1514,54,395.6363636363636,6377.559109213321636561571877,22.19568135457072495323052857,400,440,10.56937207360510712058596599,11.62630928096561783264456259,54,1514,287.3333333333333,435.3495949708347,189529.26984126982,0.1051255555555555555555555556,0.0783761,0,0.04505380952380952380952380952,BENIGN
27.421,2,2,158,274,79,79,79,143,131,137,15754.34885671565588417636118,145.8736005251449618905218628,56,56,72.93680026257248094526093140,72.93680026257248094526093140,79,143,108,29.30870177950569,859,0.000003,0.000001,0,0.00685525,BENIGN
983.512,11,13,1963,5692,721,60,178.45454545454547,1514,54,437.84615384615387,7783.331570941686527464840287,24.40234587885048682680028307,440,520,11.18440852780647312895012974,13.21793735104401369785015333,54,1514,318.9583333333333,480.88715578316527,231252.45659722225,0.0983512,0.0722995,0,0.04097966666666666666666666667,BENIGN
32.908,2,2,190,234,95,95,95,123,111,117,12884.40500790081439163729184,121.5509906405737206758235080,56,56,60.77549532028686033791175398,60.77549532028686033791175398,95,123,106,11.789826122551595,139,0.000004,0.001673,0,0.008227,BENIGN
529.72,12,16,1479,10125,343,60,123.25,1514,54,632.8125,21905.91255757758815978252662,52.85811372045609000981650683,480,640,22.65347730876689571849278864,30.20463641168919429132371819,54,1514,414.42857142857144,572.4348639534351,327681.67346938775,0.04810172727272727272727272727,0.03057166666666666666666666667,0,0.01891857142857142857142857143,BENIGN
40.234,2,2,174,190,87,87,87,103,87,95,9047.074613510960878858676741,99.41840234627429537207337078,56,56,49.70920117313714768603668539,49.70920117313714768603668539,87,103,91,6.928203230275509,48,0.000003,0,0,0.0100585,BENIGN
29.584,2,2,170,186,85,85,85,101,85,93,12033.53163872363439697133586,135.2082206598161168199026501,56,56,67.60411032990805840995132504,67.60411032990805840995132504,85,101,89,6.928203230275509,48,0.000004,0.000002,0,0.007396,BENIGN
778.346,16,26,2558,19904,739,60,159.875,1514,54,765.5384615384615,28858.63099444206047182101533,53.96057794348528803385640833,640,1040,20.55641064513725258432625079,33.40416729834803544953015754,54,1514,534.8095238095239,636.0664549773021,404580.5351473923,0.05188973333333333333333333333,0.02939916,0,0.01853204761904761904761904762,BENIGN
428.766,8,10,1330,4260,727,60,166.25,1514,54,426,13037.41434721969559153477654,41.98094065294356362211555954,320,400,18.65819584575269494316247090,23.32274480719086867895308863,54,1514,310.55555555555554,468.44271821313816,219438.58024691357,0.06125228571428571428571428571,0.03155111111111111111111111111,0,0.02382033333333333333333333333,BENIGN
26.798,2,2,194,310,97,97,97,161,149,155,18807.37368460332860661243376,149.2648705127248302112097918,56,56,74.63243525636241510560489589,74.63243525636241510560489589,97,161,126,29.30870177950569,859,0.000003,0.000003,0,0.0066995,BENIGN
1446.481,14,21,2353,15664,739,60,168.07142857142858,1514,54,745.9047619047619,12455.74604851359955644076901,24.19665381017794219212004859,560,840,9.678661524071176876848019435,14.51799228610676531527202915,54,1514,514.7714285714286,587.5136514262838,345172.2906122449,0.1112677692307692307692307692,0.0635373,0,0.04132802857142857142857142857,BENIGN
29.007,2,2,140,226,70,70,70,121,105,113,12617.64401696142310476781467,137.8977488192505257351673734,56,56,68.94887440962526286758368670,68.94887440962526286758368670,70,121,91.5,22.23173407541571,494.25,0.000094,0.005134,0,0.00725175,BENIGN
52196.817,10,8,1080,1346,526,60,108,964,54,168.25,46.47792987070456805824002640,0.3448486140447989386019457853,400,320,0.1915825633582216325566365474,0.1532660506865773060453092379,54,964,134.77777777777777,227.80804676929105,51896.5061728395,5.799646111111111111111111111,7.448773142857142857142857143,0,2.899823166666666666666666667,BENIGN
829.395,8,8,2586,1678,1300,60,323.25,886,54,209.75,5141.096823588278202786368377,19.29117006974963678343853050,320,320,9.645585034874818391719265248,9.645585034874818391719265248,54,1300,266.5,360.16124860956376,129716.125,0.118485,0.09908071428571428571428571429,0,0.051837188,BENIGN
48.283,2,2,174,350,87,87,87,199,151,175,10852.68106787067912101567840,82.84489364786777954973800302,56,56,41.42244682393388977486900151,41.42244682393388977486900151,87,199,131,47.15930449020638,2224,0.000003,0.000002,0,0.01207075,BENIGN
604.399,9,12,1370,6378,462,60,152.22222222222223,1514,54,531.5,12819.34616040066247627808782,34.74525934027025193622094014,360,480,14.89082543154439368695183149,19.85443390872585824926910865,54,1514,368.95238095238096,515.8003006138895,266049.95011337876,0.075549875,0.04154054545454545454545454545,0,0.02878090476190476190476190476,BENIGN
28.447,1,1,71,103,71,71,71,103,103,103,6116.637958308433226702288466,70.30618342883256582416423524,28,28,35.15309171441628291208211762,35.15309171441628291208211762,71,103,87,16,256,0,0,0,0.0142235,BENIGN
37.377,2,2,142,230,71,71,71,127,103,115,9952.644674532466490087486957,107.0176846723921127966396447,56,56,53.50884233619605639831982235,53.50884233619605639831982235,71,127,93,23.57965224510319,556,0.000001,0.00632,0,0.00934425,BENIGN
46.966,2,2,146,178,73,73,73,105,73,89,6898.607503300259762381297109,85.16799386790444151088021122,56,56,42.58399693395222075544010561,42.58399693395222075544010561,73,105,81,13.856406460551018,192,0,0,0,0.0117415,BENIGN
37.146,1,1,84,198,84,84,84,198,198,198,7591.665320626716200936843806,53.84159801862919291444570075,28,28,26.92079900931459645722285037,26.92079900931459645722285037,84,198,141,57,3249,0,0,0,0.018573,BENIGN
40.587,2,2,168,408,84,84,84,210,198,204,14191.73627023431147904501441,98.55372409884938527114593343,56,56,49.27686204942469263557296671,49.27686204942469263557296671,84,210,144,60.149812967290266,3618,0.000001,0.033226,0,0.01014675,BENIGN
52347.632,10,7,963,598,409,60,96.3,270,54,85.42857142857143,29.81987800326861012547807320,0.3247520346288061320519713289,400,280,0.1910306086051800776776301935,0.1337214260236260543743411354,54,409,91.82352941176471,93.64025987734226,8768.498269896194,5.816403555555555555555555556,7.004802666666666666666666667,0,3.079272470588235294117647059,BENIGN
20278.234,8,0,11192,0,1399,1399,1399,0,0,0,551.9218290902452353592526844,0.3945116719730130345670140704,224,0,0.3945116719730130345670140704,0E+6,1399,1399,1399,0,0,2.896890571428571428571428571,0,0,2.53477925,BENIGN
185.716,6,6,1925,4337,1399,73,320.8333333333333,1399,68,722.8333333333334,33718.15029399728617889681018,64.61478817118611212819573973,168,168,32.30739408559305606409786987,32.30739408559305606409786987,68,1399,521.8333333333334,544.1699846759487,296120.97222222225,0.0371432,0.018078,0,0.01547633333333333333333333333,BENIGN
231.549,5,6,526,3390,272,60,105.2,1514,54,565,16912.18705328029920232866478,47.50614340809072809642883364,200,240,21.59370154913214913474037893,25.91244185895857896168845471,54,1514,356,550.0552038411483,302560.7272727273,0.05788725,0.0235168,0,0.02104990909090909090909090909,BENIGN
28925.296,158,206,39194,178797,713,66,248.0632911392405,1514,66,867.9466019417475,7536.344658322597632190177069,12.58414088485040913669474636,6320,8240,5.462346867599902867026840451,7.121794017250506269667905905,66,1514,598.8763736263736,606.9302995918671,368364.3885626736,0.1842370636942675159235668790,0.1410979756097560975609756098,0,0.07946509890109890109890109890,BENIGN
43.095,2,2,152,338,76,76,76,181,157,169,11370.22856479870054530688015,92.81819236570367792087249101,56,56,46.40909618285183896043624550,46.40909618285183896043624550,76,181,122.5,47.26785376976619,2234.25,0.000003,0.005066,0,0.01077375,BENIGN
1095.672,8,11,1321,6867,718,60,165.125,1514,54,624.2727272727273,7473.039376747785833716659730,17.34095605254127147540504823,320,440,7.301455180017377463328441358,10.03950087252389401207660687,54,1514,430.94736842105266,571.1801700896146,326246.7867036011,0.1565245714285714285714285714,0.0798533,0,0.05766694736842105263157894737,BENIGN
12848.22,22,47,4851,51146,639,66,220.5,1514,66,1088.212765957447,4358.346914981219188338929439,5.370393719908283015079131584,880,1880,1.712299446927278642488998476,3.658094272981004372590133108,66,1514,811.5507246376811,670.29391209113,449293.92858643143,0.6118164761904761904761904762,0.2793056956521739130434782609,0,0.1862060869565217391304347826,BENIGN
12878.302,21,23,4851,16574,667,66,231,1514,66,720.6086956521739,1663.650999953254707025817534,3.416599486485097181289893652,840,920,1.630649754913341836524721970,1.785949731571755344765171682,66,1514,486.9318181818182,555.8646580585173,308985.5180785124,0.6439114,0.5853720454545454545454545455,0,0.2926886818181818181818181818,BENIGN
6535.344,13,60,2555,78913,631,66,196.53846153846155,1514,66,1315.2166666666667,12465.75543689819541251386308,11.17003175349300664203751172,520,2400,1.989183736923412141732707567,9.180848016569594500304804154,66,1514,1116,612.0129598412917,374559.8630136986,0.5446020833333333333333333333,0.1107665762711864406779661017,0,0.08952526027397260273972602740,BENIGN
6534.652,15,11,3288,1572,639,66,219.2,194,66,142.9090909090909,743.7274395025167369279955536,3.978788771001118345705326007,600,440,2.295455060192952891753072696,1.683333710808165453952253311,66,639,186.92307692307693,198.55166409176599,39422.763313609474,0.4667547857142857142857142857,0.6534504,0,0.2513327692307692307692307692,BENIGN
294.407,1,1,90,90,90,90,90,90,90,90,611.3985061496499743552293254,6.793316734996110826169214727,28,28,3.396658367498055413084607363,3.396658367498055413084607363,90,90,90,0,0,0,0,0,0.1472035,BENIGN
50.926,2,2,176,292,88,88,88,152,140,146,9189.804814829360248203275341,78.54534029768683972823312257,56,56,39.27267014884341986411656129,39.27267014884341986411656129,88,152,117,29.30870177950569,859,0.000095,0.00535,0,0.0127315,BENIGN
946.13,10,11,1682,4352,730,60,168.2,1514,54,395.6363636363636,6377.559109213321636561571877,22.19568135457072495323052857,400,440,10.56937207360510712058596599,11.62630928096561783264456259,54,1514,287.3333333333333,435.3495949708347,189529.26984126982,0.1051255555555555555555555556,0.0783761,0,0.04505380952380952380952380952,BENIGN
27.421,2,2,158,274,79,79,79,143,131,137,15754.34885671565588417636118,145.8736005251449618905218628,56,56,72.93680026257248094526093140,72.93680026257248094526093140,79,143,108,29.30870177950569,859,0.000003,0.000001,0,0.00685525,BENIGN
983.512,11,13,1963,5692,721,60,178.45454545454547,1514,54,437.84615384615387,7783.331570941686527464840287,24.40234587885048682680028307,440,520,11.18440852780647312895012974,13.21793735104401369785015333,54,1514,318.9583333333333,480.88715578316527,231252.45659722225,0.0983512,0.0722995,0,0.04097966666666666666666666667,BENIGN
32.908,2,2,190,234,95,95,95,123,111,117,12884.40500790081439163729184,121.5509906405737206758235080,56,56,60.77549532028686033791175398,60.77549532028686033791175398,95,123,106,11.789826122551595,139,0.000004,0.001673,0,0.008227,BENIGN
529.72,12,16,1479,10125,343,60,123.25,1514,54,632.8125,21905.91255757758815978252662,52.85811372045609000981650683,480,640,22.65347730876689571849278864,30.20463641168919429132371819,54,1514,414.42857142857144,572.4348639534351,327681.67346938775,0.04810172727272727272727272727,0.03057166666666666666666666667,0,0.01891857142857142857142857143,BENIGN
40.234,2,2,174,190,87,87,87,103,87,95,9047.074613510960878858676741,99.41840234627429537207337078,56,56,49.70920117313714768603668539,49.70920117313714768603668539,87,103,91,6.928203230275509,48,0.000003,0,0,0.0100585,BENIGN
29.584,2,2,170,186,85,85,85,101,85,93,12033.53163872363439697133586,135.2082206598161168199026501,56,56,67.60411032990805840995132504,67.60411032990805840995132504,85,101,89,6.928203230275509,48,0.000004,0.000002,0,0.007396,BENIGN
778.346,16,26,2558,19904,739,60,159.875,1514,54,765.5384615384615,28858.63099444206047182101533,53.96057794348528803385640833,640,1040,20.55641064513725258432625079,33.40416729834803544953015754,54,1514,534.8095238095239,636.0664549773021,404580.5351473923,0.05188973333333333333333333333,0.02939916,0,0.01853204761904761904761904762,BENIGN
428.766,8,10,1330,4260,727,60,166.25,1514,54,426,13037.41434721969559153477654,41.98094065294356362211555954,320,400,18.65819584575269494316247090,23.32274480719086867895308863,54,1514,310.55555555555554,468.44271821313816,219438.58024691357,0.06125228571428571428571428571,0.03155111111111111111111111111,0,0.02382033333333333333333333333,BENIGN
26.798,2,2,194,310,97,97,97,161,149,155,18807.37368460332860661243376,149.2648705127248302112097918,56,56,74.63243525636241510560489589,74.63243525636241510560489589,97,161,126,29.30870177950569,859,0.000003,0.000003,0,0.0066995,BENIGN
1446.481,14,21,2353,15664,739,60,168.07142857142858,1514,54,745.9047619047619,12455.74604851359955644076901,24.19665381017794219212004859,560,840,9.678661524071176876848019435,14.51799228610676531527202915,54,1514,514.7714285714286,587.5136514262838,345172.2906122449,0.1112677692307692307692307692,0.0635373,0,0.04132802857142857142857142857,BENIGN
29.007,2,2,140,226,70,70,70,121,105,113,12617.64401696142310476781467,137.8977488192505257351673734,56,56,68.94887440962526286758368670,68.94887440962526286758368670,70,121,91.5,22.23173407541571,494.25,0.000094,0.005134,0,0.00725175,BENIGN
52196.817,10,8,1080,1346,526,60,108,964,54,168.25,46.47792987070456805824002640,0.3448486140447989386019457853,400,320,0.1915825633582216325566365474,0.1532660506865773060453092379,54,964,134.77777777777777,227.80804676929105,51896.5061728395,5.799646111111111111111111111,7.448773142857142857142857143,0,2.899823166666666666666666667,BENIGN
829.395,8,8,2586,1678,1300,60,323.25,886,54,209.75,5141.096823588278202786368377,19.29117006974963678343853050,320,320,9.645585034874818391719265248,9.645585034874818391719265248,54,1300,266.5,360.16124860956376,129716.125,0.118485,0.09908071428571428571428571429,0,0.051837188,BENIGN
